141,1468,119,1411,NaN,NaN,238,1556,NaN,NaN,NaN,NaN,120,1270,188,1086,170,1213,NaN,NaN,283,1295,185,1282,NaN,NaN,NaN,NaN,270,1255,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,298,1417,276,1671,NaN,NaN,NaN,NaN,NaN,NaN,198,1086,88,1554,NaN,NaN
143,1474,123,1396,NaN,NaN,252,1566,NaN,NaN,NaN,NaN,124,1266,189,1073,176,1198,NaN,NaN,293,1308,182,1271,NaN,NaN,NaN,NaN,286,1258,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,319,1442,264,1685,NaN,NaN,NaN,NaN,NaN,NaN,204,1089,88,1539,NaN,NaN
145,1482,126,1383,NaN,NaN,268,1575,NaN,NaN,NaN,NaN,131,1264,198,1064,181,1183,NaN,NaN,307,1320,178,1259,NaN,NaN,NaN,NaN,306,1265,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,341,1470,251,1693,NaN,NaN,NaN,NaN,NaN,NaN,210,1093,88,1523,NaN,NaN
148,1490,130,1370,NaN,NaN,283,1586,NaN,NaN,NaN,NaN,138,1262,201,1050,185,1168,NaN,NaN,320,1330,177,1245,NaN,NaN,NaN,NaN,327,1271,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,361,1503,240,1694,NaN,NaN,NaN,NaN,NaN,NaN,217,1097,88,1507,NaN,NaN
154,1499,134,1361,NaN,NaN,297,1604,NaN,NaN,NaN,NaN,144,1259,197,1038,189,1154,NaN,NaN,332,1340,177,1233,NaN,NaN,NaN,NaN,348,1283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,230,1688,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88,1491,NaN,NaN
161,1509,138,1352,NaN,NaN,310,1623,NaN,NaN,NaN,NaN,149,1254,NaN,NaN,194,1142,NaN,NaN,344,1349,176,1221,NaN,NaN,NaN,NaN,369,1297,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,224,1673,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,82,1478,NaN,NaN
167,1520,140,1344,NaN,NaN,324,1645,NaN,NaN,NaN,NaN,156,1249,NaN,NaN,198,1130,NaN,NaN,355,1362,171,1206,NaN,NaN,NaN,NaN,389,1315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,222,1658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,79,1466,NaN,NaN
172,1534,140,1336,NaN,NaN,339,1669,NaN,NaN,NaN,NaN,165,1245,NaN,NaN,212,1119,NaN,NaN,368,1383,175,1192,NaN,NaN,NaN,NaN,406,1347,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,222,1645,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,1455,NaN,NaN
176,1548,137,1328,NaN,NaN,361,1709,NaN,NaN,NaN,NaN,173,1240,NaN,NaN,220,1102,NaN,NaN,389,1407,176,1179,NaN,NaN,NaN,NaN,422,1379,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,220,1626,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,78,1445,NaN,NaN
180,1559,136,1320,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,181,1234,NaN,NaN,228,1089,NaN,NaN,412,1433,179,1168,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,220,1604,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,81,1438,NaN,NaN
182,1563,135,1312,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,190,1230,NaN,NaN,233,1075,NaN,NaN,436,1471,183,1158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,219,1582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,85,1431,NaN,NaN
184,1566,135,1306,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,200,1231,NaN,NaN,235,1061,NaN,NaN,NaN,NaN,188,1147,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,219,1562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,91,1422,NaN,NaN
185,1569,135,1300,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,208,1232,NaN,NaN,238,1047,NaN,NaN,NaN,NaN,192,1134,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,220,1542,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,99,1411,NaN,NaN
NaN,NaN,136,1295,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,221,1236,NaN,NaN,247,1037,NaN,NaN,NaN,NaN,196,1122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,226,1521,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,107,1399,NaN,NaN
NaN,NaN,139,1291,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,236,1238,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,200,1111,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,231,1506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,114,1387,NaN,NaN
NaN,NaN,142,1287,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,252,1239,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,204,1100,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,238,1494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,120,1377,NaN,NaN
NaN,NaN,147,1283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,262,1245,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,208,1089,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,248,1489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,122,1371,NaN,NaN
NaN,NaN,152,1278,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,278,1254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,212,1078,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,257,1492,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,126,1367,NaN,NaN
NaN,NaN,157,1273,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,304,1271,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,215,1067,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,266,1501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,131,1363,NaN,NaN
NaN,NaN,162,1266,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,325,1285,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,223,1052,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,278,1515,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,136,1360,NaN,NaN
NaN,NaN,167,1261,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,354,1301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,289,1539,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,138,1354,NaN,NaN
NaN,NaN,172,1256,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,374,1325,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,297,1567,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,141,1349,NaN,NaN
NaN,NaN,179,1251,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,392,1349,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,305,1595,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,145,1343,NaN,NaN
NaN,NaN,184,1246,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,405,1372,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,314,1631,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,150,1338,NaN,NaN
NaN,NaN,187,1243,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,323,1670,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,153,1332,NaN,NaN
NaN,NaN,192,1244,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,156,1328,NaN,NaN
NaN,NaN,197,1240,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,164,1323,NaN,NaN
NaN,NaN,199,1235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,171,1319,NaN,NaN
NaN,NaN,203,1232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,177,1313,NaN,NaN
NaN,NaN,207,1233,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,184,1308,NaN,NaN
NaN,NaN,208,1229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,192,1305,NaN,NaN
NaN,NaN,208,1225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,201,1309,NaN,NaN
NaN,NaN,209,1224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,211,1317,NaN,NaN
NaN,NaN,211,1224,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,221,1326,NaN,NaN
NaN,NaN,216,1225,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,233,1340,NaN,NaN
NaN,NaN,221,1228,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,246,1354,NaN,NaN
NaN,NaN,230,1232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,258,1375,NaN,NaN
NaN,NaN,248,1240,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,277,1388,NaN,NaN
NaN,NaN,268,1254,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,296,1400,NaN,NaN
NaN,NaN,290,1273,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,309,1420,NaN,NaN
NaN,NaN,321,1301,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,322,1443,NaN,NaN
NaN,NaN,342,1340,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,340,1463,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,357,1486,NaN,NaN
